"0","# Load your package (after building it locally)"
"0","# devtools::load_all(""."")  # If developing"
"0","# library(unoSim)          # If installed via devtools::install()"
"0",""
"0","# Step 1: Create the full deck"
"0","deck <- create_deck()"
"0","cat(""Deck created with"", nrow(deck), ""cards.\n"")"
"1","Deck created with"
"1"," "
"1","108"
"1"," "
"1","cards.
"
"0","# Step 2: Deal cards to players"
"0","n_players <- 4"
"0","dealt <- deal_hands(deck, n_players)"
"0",""
"0","# Show initial hands"
"0","for (i in seq_along(dealt$hands)) {"
"0","  cat(""\n"", names(dealt$hands)[i], ""'s hand:\n"", sep = """")"
"0","  print(dealt$hands[[i]])"
"0","}"
"1","
"
"1",""
"1","Player_1"
"1",""
"1","'s hand:
"
