"0",""
"0","# Step 3: Simulate full UNO game"
"0","cat(""\nPlaying a game of UNO with"", n_players, ""players...\n\n"")"
"1","
Playing a game of UNO with"
"1"," "
"1","4"
"1"," "
"1","players...

"
"0","game_result <- play_game(n_players)"
"2","Player_2 wins!
"
"0","# Step 4: Show final result"
"0","cat(""\nâœ… Game over!\n"")"
"1","
âœ… Game over!
"
"0","cat(""ðŸŽ‰ Winner:"", game_result$winner, ""\n"")"
"1","ðŸŽ‰ Winner:"
"1"," "
"1","Player_2"
"1"," "
"1","
"
"0","# Step 5: Show remaining cards for each player"
"0","cat(""\nðŸ“¦ Final hands:\n"")"
"1","
ðŸ“¦ Final hands:
"
"0","print(score_game(game_result))"
"1","Player_1 "
"1","Player_2 "
"1","Player_3 "
"1","Player_4 "
"1","
"
"1","       6 "
"1","       0 "
"1","       5 "
"1","       5 "
"1","
"
"0","# Optional: View discard pile"
"0","# View(game_result$discard)"
"0",""
